COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Afghanistan,AFG,Eastern Mediterranean Region,REPORTING,06-06-2023,19712836,16770724,50.639,43.081,16064707,41.267,,22-02-2021,11,1893518,4.864
Albania,ALB,European Region,REPORTING,14-05-2023,3080679,1348396,107,47.379,1277987,44.905,,13-01-2021,6,399190,14.027
Algeria,DZA,African Region,REPORTING,04-09-2022,15267442,7840131,34.817,17.879,6481186,14.78,,30-01-2021,4,575651,1.313
American Samoa,ASM,Western Pacific Region,REPORTING,29-03-2023,114706,46206,207.812,83.711,42479,76.959,,21-12-2020,3,24160,43.77
Andorra,AND,European Region,REPORTING,09-04-2023,157038,57910,203.2,76.02,53496,70.226,,20-01-2021,4,43067,56.535
Angola,AGO,African Region,REPORTING,21-05-2023,25552936,15745756,77.748,47.909,8821410,26.84,,10-03-2021,1,2026768,6.167
Anguilla,AIA,Region of the Americans,REPORTING,02-06-2023,24611,10854,164.051,72.35,10380,69.191,,05-02-2021,2,3046,20.304
Antigua and Barbuda,ATG,Region of the Americans,REPORTING,02-06-2023,136512,64290,139.399,65.65,62384,63.703,,01-03-2021,6,9838,10.046
Argentina,ARG,Region of the Americans,REPORTING,07-10-2022,109652736,41324100,242.617,91.434,37840119,83.725,,29-12-2020,7,30810184,68.17
Armenia,ARM,European Region,REPORTING,14-05-2023,2156999,1122040,72.8,37.865,996169,33.618,,27-01-2021,10,44890,1.515
Aruba,ABW,Region of the Americans,REPORTING,02-06-2023,216974,90449,203.224,84.717,84297,78.955,,17-02-2021,2,35659,33.399
Australia,AUS,Western Pacific Region,REPORTING,24-03-2023,65492360,22231907,256.834,87.184,21648824,84.898,,21-02-2021,5,14368201,56.346
Austria,AUT,European Region,REPORTING,14-05-2023,20401515,6899733,229.2,77.625,6682197,75.072,,30-12-2020,10,5405548,60.729
Azerbaijan,AZE,European Region,REPORTING,14-05-2023,13822539,5434010,136.3,53.594,4886266,48.192,,20-01-2021,5,3502265,34.542
Bahamas,BHS,Region of the Americans,REPORTING,02-06-2023,366359,174810,93.163,44.453,166972,42.46,,14-03-2021,4,33717,8.574
Bahrain,BHR,Eastern Mediterranean Region,REPORTING,21-12-2022,3476633,1241174,204.319,72.943,1226796,72.098,,04-11-2020,11,1008663,59.278
Bangladesh,BGD,South-East Asia Region,REPORTING,06-06-2023,359340705,151352473,218.193,91.902,140511683,85.319,,27-01-2021,8,67476549,40.972
Barbados,BRB,Region of the Americans,REPORTING,02-06-2023,381721,163846,132.83,57.015,155036,53.949,,08-01-2021,5,62839,21.867
Belarus,BLR,European Region,REPORTING,16-04-2023,21205264,6438808,224.4,68.14,6354262,67.246,,03-02-2021,5,5699425,60.316
Belgium,BEL,European Region,REPORTING,14-05-2023,29117995,9254335,252.7,80.316,9158096,79.481,,30-12-2020,4,7244556,62.873
Belize,BLZ,Region of the Americans,REPORTING,02-06-2023,510770,258456,128.454,64.999,221408,55.682,,01-03-2021,5,50238,12.634
Benin,BEN,African Region,REPORTING,18-12-2022,4232541,3697190,34.913,30.497,2742837,22.625,,29-03-2021,5,,
Bermuda,BMU,Region of the Americans,REPORTING,02-06-2023,132042,48554,212.037,77.97,47657,76.529,,11-01-2021,3,31829,51.112
Bhutan,BTN,South-East Asia Region,REPORTING,30-10-2022,2011426,699116,260.68,90.605,677669,87.826,,27-03-2021,5,634641,82.249
Bolivia (Plurinational State of),BOL,Region of the Americans,REPORTING,02-06-2023,16016290,7492606,137.208,64.187,6295624,53.933,,30-01-2021,7,2487668,21.311
Bonaire,XAA,Region of the Americans,REPORTING,02-06-2023,43070,17460,205.929,83.481,16189,77.404,,,,8125,38.848
"Bonaire, Sint Eustatius and Saba",BES,Region of the Americans,OWID,01-09-2021,35845,19109,137.934,73.533,16736,64.401,,,2,,
Bosnia and Herzegovina,BIH,European Region,REPORTING,29-01-2022,1924950,943394,58.7,28.755,846080,25.789,,,4,,
Botswana,BWA,African Region,REPORTING,07-05-2023,3171667,1951054,134.871,82.966,1663490,70.738,,26-03-2021,6,507654,21.587
Brazil,BRA,Region of the Americans,REPORTING,02-06-2023,513329718,188746389,241.499,88.797,171459392,80.664,,17-01-2021,5,110382337,51.93
British Virgin Islands,VGB,Region of the Americans,REPORTING,02-06-2023,41453,19466,137.094,64.378,18261,60.393,,11-02-2021,3,3726,12.323
Brunei Darussalam,BRN,Western Pacific Region,REPORTING,28-04-2023,1291978,451032,295.323,103.098,446630,102.092,,03-04-2021,5,340379,77.805
Bulgaria,BGR,European Region,REPORTING,14-05-2023,4617676,2108296,66.4,30.329,2080070,29.923,,30-12-2020,4,832410,11.975
Burkina Faso,BFA,African Region,REPORTING,19-03-2023,6674010,5152110,31.928,24.647,4129254,19.754,,02-06-2021,3,,
Burundi,BDI,African Region,REPORTING,14-05-2023,39182,36909,0.33,0.31,36321,0.305,,18-10-2021,1,314,0.003
Cabo Verde,CPV,African Region,REPORTING,25-09-2022,859940,356734,154.669,64.162,308720,55.526,,18-03-2021,4,749,0.135
Cambodia,KHM,Western Pacific Region,REPORTING,26-05-2023,47030856,15288684,281.302,91.445,14660594,87.688,,10-02-2021,7,10647839,63.687
Cameroon,CMR,African Region,REPORTING,07-05-2023,4735141,3656503,17.838,13.774,3107836,11.707,,12-04-2021,4,765051,2.882
Canada,CAN,Region of the Americans,REPORTING,02-06-2023,97596974,32645232,258.589,86.495,31311576,82.962,,14-12-2020,6,19776324,52.399
Cayman Islands,CYM,Region of the Americans,REPORTING,02-06-2023,151822,62085,231.013,94.469,60664,92.307,,15-01-2021,1,24064,36.616
Central African Republic,CAF,African Region,REPORTING,21-05-2023,2914105,2381935,60.336,49.318,2266531,46.928,,19-03-2021,2,226816,4.696
Chad,TCD,African Region,REPORTING,14-05-2023,8547802,6254729,52.039,38.079,6127422,37.303,,04-06-2021,1,4042573,24.611
Chile,CHL,Region of the Americans,REPORTING,02-06-2023,66273384,18106832,346.687,94.72,17716364,92.677,,21-12-2020,5,15766986,82.48
China,CHN,Western Pacific Region,REPORTING,23-03-2023,3515872818,1317994878,238.966,89.581,1284413713,87.299,,22-07-2020,8,833820382,56.673
Colombia,COL,Region of the Americans,REPORTING,02-06-2023,90506612,43012174,177.872,84.532,37019801,72.755,,17-02-2021,5,14792792,29.072
Comoros,COM,African Region,REPORTING,02-10-2022,835021,438825,96.023,50.463,397080,45.662,,10-04-2021,3,,
Congo,COG,African Region,REPORTING,31-07-2022,833210,695760,15.1,12.609,654119,11.854,,23-03-2021,4,,
Cook Islands,COK,Western Pacific Region,REPORTING,31-01-2023,40080,15112,228.194,86.04,14728,83.853,,17-05-2021,1,10240,58.301
Costa Rica,CRI,Region of the Americans,REPORTING,02-06-2023,13371989,4641899,262.499,91.123,4358863,85.567,,24-12-2020,3,2957974,58.066
Côte d’Ivoire,CIV,African Region,REPORTING,19-02-2023,25263932,13568372,95.776,51.438,12164304,46.115,,01-03-2021,5,3138712,11.899
Croatia,HRV,European Region,REPORTING,14-05-2023,5432534,2320087,133.9,57.205,2246484,55.357,,23-12-2020,6,994329,24.502
Cuba,CUB,Region of the Americans,REPORTING,02-06-2023,38105906,10749013,336.428,94.9,10016328,88.432,,,3,8742146,77.182
Curaçao,CUW,Region of the Americans,REPORTING,02-06-2023,260324,108601,158.644,66.183,100885,61.48,,24-02-2021,3,43138,26.289
Cyprus,CYP,European Region,REPORTING,14-05-2023,1858796,669185,209.3,75.366,656113,73.886,,23-12-2020,5,487363,54.883
Czechia,CZE,European Region,REPORTING,14-05-2023,18614118,6972084,174.1,65.197,6887797,64.408,,23-12-2020,9,4365578,40.823
Democratic Republic of the Congo,COD,African Region,REPORTING,16-04-2023,16398195,15388889,18.309,17.183,12873681,14.374,,19-04-2021,1,,
Denmark,DNK,European Region,REPORTING,14-05-2023,15002820,4771581,257.7,81.947,4736323,81.342,,16-12-2020,5,3638964,62.495
Djibouti,DJI,Eastern Mediterranean Region,REPORTING,18-04-2023,392703,372077,39.747,37.66,351712,35.598,,15-03-2021,11,,
Dominica,DMA,Region of the Americans,REPORTING,02-06-2023,67647,32995,93.966,45.832,30659,42.587,,12-02-2021,5,3993,5.547
Dominican Republic,DOM,Region of the Americans,REPORTING,02-06-2023,15972891,7322815,147.244,67.504,6095810,56.193,,16-02-2021,5,2554266,23.546
Ecuador,ECU,Region of the Americans,REPORTING,24-02-2023,39495110,15329151,223.856,86.885,14233323,80.674,,20-01-2021,4,7708466,43.691
Egypt,EGY,Eastern Mediterranean Region,REPORTING,21-05-2023,112673535,56907319,110.103,55.609,42337175,41.371,,24-01-2021,10,15217352,14.87
El Salvador,SLV,Region of the Americans,REPORTING,02-06-2023,11426688,4656627,176.169,71.793,4393762,67.74,,17-02-2021,6,1898202,29.265
Equatorial Guinea,GNQ,African Region,REPORTING,24-07-2022,488738,270109,34.836,19.252,214032,15.255,,12-02-2021,2,4597,0.328
Eritrea,ERI,African Region,REPORTING,03-07-2022,,0,,0,0,0,,,,,
Estonia,EST,European Region,REPORTING,16-04-2023,2204078,845066,165.8,63.588,842103,63.365,,23-12-2020,9,487178,36.658
Eswatini,SWZ,African Region,REPORTING,21-05-2023,867487,526050,74.773,45.343,426134,36.73,,19-03-2021,3,177344,15.286
Ethiopia,ETH,African Region,REPORTING,07-05-2023,54041862,44073766,47.008,38.337,37637944,32.739,,13-03-2021,4,2855358,2.484
Falkland Islands (Malvinas),FLK,Region of the Americans,REPORTING,21-06-2022,9390,3220,269.595,92.449,2976,85.444,,,1,2543,73.012
Faroe Islands,FRO,European Region,OWID,18-02-2022,103894,41715,212.614,85.368,40895,83.69,,,2,21284,43.557
Fiji,FJI,Western Pacific Region,REPORTING,27-04-2023,1555182,712025,173.483,79.428,641194,71.526,,07-03-2021,3,172046,19.192
Finland,FIN,European Region,REPORTING,14-05-2023,13261002,4547283,240,82.299,4364702,78.995,,23-12-2020,5,3087911,55.887
France,FRA,European Region,REPORTING,14-05-2023,158014193,54673588,234.7,81.214,53184085,79.002,,23-12-2020,9,41033495,60.953
French Guiana,GUF,Region of the Americans,REPORTING,02-06-2023,242193,100299,81.087,33.581,90464,30.288,,13-01-2021,3,46331,15.512
French Polynesia,PYF,Western Pacific Region,REPORTING,01-05-2023,480028,190908,170.884,67.961,186803,66.5,,18-01-2021,2,102317,36.424
Gabon,GAB,African Region,REPORTING,05-02-2023,572672,311244,25.73,13.984,257471,11.568,,23-03-2021,3,2592,0.116
Gambia,GMB,African Region,REPORTING,19-03-2023,1444492,674314,59.772,27.903,539186,22.311,,10-03-2021,2,53741,2.224
Georgia,GEO,European Region,REPORTING,16-04-2023,2738178,1300473,68.6,32.6,1186709,29.748,,17-03-2021,4,250996,6.292
Germany,DEU,European Region,REPORTING,14-05-2023,193232623,64867380,232.3,77.997,63564301,76.43,,23-12-2020,9,52141945,62.696
Ghana,GHA,African Region,REPORTING,26-03-2023,22384226,13221421,72.038,42.55,10170298,32.73,,02-03-2021,2,4062970,13.076
Gibraltar,GIB,European Region,OWID,16-12-2022,132810,42175,394.2,125.182,41465,123.074,,,2,49170,145.944
Greece,GRC,European Region,REPORTING,14-05-2023,21982946,7916291,205.1,73.856,7744496,72.253,,23-12-2020,7,5902227,55.065
Greenland,GRL,European Region,OWID,14-03-2022,79738,41227,140.453,72.619,38511,67.834,,,1,,
Grenada,GRD,Region of the Americans,REPORTING,02-06-2023,90686,44241,80.593,39.317,39034,34.69,,15-02-2021,5,7411,6.586
Guadeloupe,GLP,Region of the Americans,REPORTING,02-06-2023,400129,152113,100.001,38.016,146098,36.513,,08-01-2021,7,89009,22.245
Guam,GUM,Western Pacific Region,REPORTING,31-01-2023,352698,135612,208.975,80.351,128788,76.308,,04-01-2021,3,83603,49.535
Guatemala,GTM,Region of the Americans,REPORTING,02-06-2023,20370595,8935137,113.703,49.874,7127944,39.786,,25-02-2021,5,3719543,20.762
Guernsey,GGY,European Region,OWID,19-12-2022,178525,54223,276.92,84.108,52710,81.761,,,3,69339,107.556
Guinea,GIN,African Region,REPORTING,02-04-2023,10645240,7679918,81.058,58.479,4725982,35.986,,05-03-2021,6,302545,2.304
Guinea-Bissau,GNB,African Region,REPORTING,21-05-2023,824250,733271,41.883,37.26,533741,27.121,,02-04-2021,2,48801,2.48
Guyana,GUY,Region of the Americans,REPORTING,02-06-2023,960133,495285,122.069,62.969,381984,48.564,,11-02-2021,7,77874,9.901
Haiti,HTI,Region of the Americans,REPORTING,02-06-2023,664150,521396,5.825,4.573,350403,3.073,,,2,,
Honduras,HND,Region of the Americans,REPORTING,02-06-2023,16901540,6485671,170.643,65.481,5751048,58.064,,22-02-2021,6,4665196,47.101
Hungary,HUN,European Region,REPORTING,14-05-2023,16569954,6358513,169.6,65.085,6151876,62.97,,23-12-2020,8,3868577,39.598
Iceland,ISL,European Region,REPORTING,16-04-2023,869976,307269,238.9,84.403,297921,81.816,,30-12-2020,5,254556,69.907
India,IND,South-East Asia Region,REPORTING,30-05-2023,2206710296,1025819990,159.906,74.335,952117967,68.994,,16-01-2021,8,228772339,16.578
Indonesia,IDN,South-East Asia Region,REPORTING,06-06-2023,447595845,203845350,163.641,74.526,174893201,63.941,,13-01-2021,7,68857294,25.174
Iran (Islamic Republic of),IRN,Eastern Mediterranean Region,REPORTING,23-05-2023,155369703,65176523,184.979,77.598,58562317,69.723,,09-02-2021,12,28562352,34.006
Iraq,IRQ,Eastern Mediterranean Region,REPORTING,02-01-2023,19557364,11332925,48.623,28.176,7944775,19.752,,02-03-2021,10,275280,0.684
Ireland,IRL,European Region,REPORTING,14-05-2023,12377654,4107919,249.3,85.49,4062518,81.832,,30-12-2020,5,3056320,61.564
Isle of Man,IMN,European Region,OWID,23-06-2022,189994,69560,223.438,81.804,67106,78.919,,,3,53328,62.715
Israel,ISR,European Region,REPORTING,05-06-2022,15026951,7055466,173.6,81.514,6385731,73.776,,16-12-2020,3,1585754,18.321
Italy,ITA,European Region,REPORTING,14-05-2023,150311519,50580760,252,84.812,49483812,82.969,,23-12-2020,9,44914882,75.308
Jamaica,JAM,Region of the Americans,REPORTING,02-06-2023,1525895,858035,51.53,28.976,758800,25.625,,10-03-2021,6,45995,1.553
Japan,JPN,Western Pacific Region,REPORTING,06-06-2023,392346325,104715237,310.213,82.794,103392920,81.749,,17-02-2021,4,86527378,68.414
Jersey,JEY,European Region,OWID,29-01-2023,266953,84365,247.646,78.264,81882,75.96,,,3,73662,68.335
Jordan,JOR,Eastern Mediterranean Region,REPORTING,21-08-2022,10057975,4821579,98.577,47.256,4558313,44.676,,13-01-2021,10,682211,6.686
Kazakhstan,KAZ,European Region,REPORTING,26-03-2023,33732027,12385925,179.6,65.964,13067200,69.593,,07-04-2021,5,6756767,35.985
Kenya,KEN,African Region,REPORTING,02-04-2023,23750431,14494372,44.169,26.956,11090440,20.625,,05-03-2021,5,2000636,3.721
Kiribati,KIR,Western Pacific Region,REPORTING,06-02-2023,219980,100900,184.162,84.471,81474,68.208,,26-05-2021,2,37606,31.483
Kosovo,XKX,European Region,REPORTING,15-01-2023,1836901,904558,102.3,50.375,824752,45.93,,31-03-2021,2,105624,5.882
Kuwait,KWT,Eastern Mediterranean Region,REPORTING,06-06-2023,8260442,3457104,193.427,80.952,3345815,78.346,,28-12-2020,10,1457523,34.129
Kyrgyzstan,KGZ,European Region,REPORTING,16-04-2023,3111072,1508959,47.7,23.129,1326178,20.327,,31-03-2021,6,275935,4.229
Lao People's Democratic Republic,LAO,Western Pacific Region,REPORTING,21-05-2023,13879410,6324678,190.768,86.93,5691962,78.234,,25-11-2020,8,2451034,33.689
